word,Fontsize,FontFamily,FontFaceStyle,Left,Top,Right,Bottom,RecognitionConfidence,Id,RegionId,LineId,imageFile
TreeBank,27,HelveticaCentury,r,500,144,646,168,174,15,0,2,58
grammar,27,HelveticaCentury,r,659,145,820,175,202,16,0,2,58
Convert,27,HelveticaCentury,r,127,186,251,209,212,18,0,3,58
it,27,HelveticaCentury,r,265,185,283,209,213,19,0,3,58
to,27,HelveticaCentury,r,294,187,324,209,212,20,0,3,58
binary,27,HelveticaCentury,r,339,185,465,216,198,21,0,3,58
any,27,HelveticaCentury,r,481,191,537,216,211,22,0,3,58
arbitrary,27,HelveticaCentury,r,550,185,687,216,213,23,0,3,58
CFG,27,HelveticaCentury,r,700,186,761,209,203,24,0,3,58
can,27,HelveticaCentury,r,776,191,829,209,212,25,0,3,58
be,27,HelveticaCentury,r,844,185,880,209,214,26,0,3,58
rewritten,27,HelveticaCentury,r,128,220,268,244,212,27,0,4,58
into,27,HelveticaCentury,r,284,220,340,244,213,28,0,4,58
ChomskyNormal,27,HelveticaCentury,r,354,220,623,251,30,29,0,4,58
Form,27,HelveticaCentury,r,639,221,714,244,212,30,0,4,58
utomatically,27,HelveticaCentury,r,148,254,346,285,100,32,0,5,58
What,27,HelveticaCentury,r,127,295,209,319,213,34,0,6,58
does,27,HelveticaCentury,r,221,295,294,319,212,35,0,6,58
this,27,HelveticaCentury,r,307,295,363,319,212,36,0,6,58
mean,27,HelveticaCentury,r,377,296,480,319,206,37,0,6,58
Problem,36,HelveticaCentury,b,157,71,351,104,204,0,0,0,59
More,28,HelveticaCentury,r,80,155,155,178,211,2,0,1,59
specifically,28,HelveticaCentury,r,169,154,351,185,185,3,0,1,59
we,28,HelveticaCentury,r,367,160,409,178,213,4,0,1,59
want,28,HelveticaCentury,r,423,156,499,178,212,5,0,1,59
our,28,HelveticaCentury,r,512,160,562,178,212,6,0,1,59
rules,28,HelveticaCentury,r,576,154,650,178,208,7,0,1,59
to,28,HelveticaCentury,r,663,156,692,178,213,8,0,1,59
be,28,HelveticaCentury,r,707,154,742,178,212,9,0,1,59
of,28,HelveticaCentury,r,756,154,786,178,212,10,0,1,59
the,28,HelveticaCentury,r,78,192,128,216,212,11,0,2,59
form,28,HelveticaCentury,r,141,192,212,216,213,12,0,2,59
Or,22,HelveticaCentury,b,91,294,121,314,188,14,0,4,59
That,23,HelveticaCentury,i,91,429,150,449,210,16,0,6,59
is,23,HelveticaCentury,i,158,429,184,452,202,17,0,6,59
rules,23,HelveticaCentury,i,197,429,261,449,210,18,0,6,59
can,23,HelveticaCentury,i,272,434,316,449,211,19,0,6,59
expand,23,HelveticaCentury,i,328,429,426,455,212,20,0,6,59
to,23,HelveticaCentury,i,436,430,460,449,210,21,0,6,59
either,23,HelveticaCentury,i,472,429,550,449,212,22,0,6,59
nonterminals,23,HelveticaCentury,i,584,429,768,449,205,24,0,6,59
or,23,HelveticaCentury,i,779,434,806,449,213,25,0,6,59
to,23,HelveticaCentury,i,115,462,138,481,214,26,0,7,59
single,23,HelveticaCentury,i,174,461,251,487,212,28,0,7,59
terminal,23,HelveticaCentury,i,263,461,378,481,196,29,0,7,59
TopDown,36,HelveticaCentury,b,153,73,385,113,202,0,0,0,6
Search,36,HelveticaCentury,b,407,71,566,104,210,1,0,0,6
Since,28,HelveticaCentury,r,79,154,162,178,210,3,0,1,6
were,28,HelveticaCentury,r,176,155,261,178,202,4,0,1,6
trying,28,HelveticaCentury,r,274,154,364,185,210,5,0,1,6
to,28,HelveticaCentury,r,378,156,407,178,212,6,0,1,6
find,28,HelveticaCentury,r,420,154,478,178,210,7,0,1,6
trees,28,HelveticaCentury,r,491,156,570,178,211,8,0,1,6
rooted,28,HelveticaCentury,r,584,154,683,178,212,9,0,1,6
with,28,HelveticaCentury,r,698,154,761,178,210,10,0,1,6
an,28,HelveticaCentury,r,776,160,812,178,212,11,0,1,6
Sentences,28,HelveticaCentury,r,110,192,306,221,198,13,0,2,6
why,28,HelveticaCentury,r,321,192,384,223,212,14,0,2,6
not,28,HelveticaCentury,r,398,194,447,216,213,15,0,2,6
start,28,HelveticaCentury,r,460,193,532,216,212,16,0,2,6
with,28,HelveticaCentury,r,544,192,608,216,214,17,0,2,6
the,28,HelveticaCentury,r,622,192,671,216,214,18,0,2,6
rules,28,HelveticaCentury,r,686,192,760,216,210,19,0,2,6
that,28,HelveticaCentury,r,773,192,837,216,213,20,0,2,6
give,28,HelveticaCentury,r,79,231,143,262,212,21,0,3,6
us,28,HelveticaCentury,r,158,237,190,255,212,22,0,3,6
an,28,HelveticaCentury,r,204,237,240,255,213,23,0,3,6
Then,28,HelveticaCentury,r,77,275,155,299,212,26,0,4,6
we,28,HelveticaCentury,r,169,281,211,299,214,27,0,4,6
can,28,HelveticaCentury,r,225,281,279,299,213,28,0,4,6
work,28,HelveticaCentury,r,293,275,368,299,213,29,0,4,6
our,28,HelveticaCentury,r,381,281,432,299,213,30,0,4,6
way,28,HelveticaCentury,r,444,281,506,306,212,31,0,4,6
down,28,HelveticaCentury,r,519,275,601,299,212,32,0,4,6
from,28,HelveticaCentury,r,615,275,686,299,212,33,0,4,6
there,28,HelveticaCentury,r,699,275,781,299,213,34,0,4,6
to,28,HelveticaCentury,r,794,277,824,299,214,35,0,4,6
the,28,HelveticaCentury,r,78,314,128,338,214,36,0,5,6
words,28,HelveticaCentury,r,142,314,242,338,199,37,0,5,6
As,28,HelveticaCentury,r,78,360,114,383,213,39,0,6,6
an,28,HelveticaCentury,r,128,365,163,383,213,40,0,6,6
example,28,HelveticaCentury,r,178,359,312,390,210,41,0,6,6
lets,28,HelveticaCentury,r,327,359,391,383,196,42,0,6,6
parse,28,HelveticaCentury,r,405,365,490,390,213,43,0,6,6
the,28,HelveticaCentury,r,503,359,553,383,214,44,0,6,6
sentence,28,HelveticaCentury,r,567,361,718,383,204,45,0,6,6
Book,22,HelveticaCentury,r,116,401,179,421,211,47,0,7,6
that,22,HelveticaCentury,r,189,401,242,421,210,48,0,7,6
flight,22,HelveticaCentury,r,252,401,319,427,208,49,0,7,6
rn,24,HelveticaCentury,i,400,120,423,135,44,3,0,2,60
Dl,24,HelveticaCentury,b,463,161,486,185,23,5,0,3,60
iI,21,HelveticaCentury,b,463,434,493,453,24,21,0,14,60
Jb,5,Helvetica,r,242,479,264,496,24,23,0,15,60
II,14,Helvetica,r,463,500,493,519,28,27,0,18,60
rt,14,Helvetica,r,359,531,381,542,47,28,0,19,60
CU,14,Helvetica,r,71,672,123,693,31,33,0,22,60
DD,14,Helvetica,r,324,658,418,680,26,35,0,23,60
V0,21,HelveticaCentury,b,326,848,377,880,180,40,0,27,60
CKY,34,HelveticaCentury,r,155,73,248,104,189,0,0,0,63
Parsing,36,HelveticaCentury,r,267,71,457,113,204,1,0,0,63
Intuition,36,HelveticaCentury,r,481,71,680,104,161,2,0,0,63
Consider,27,HelveticaCentury,r,79,138,218,162,210,4,0,1,63
the,27,HelveticaCentury,r,229,138,279,162,212,5,0,1,63
rule,27,HelveticaCentury,r,294,138,351,162,210,6,0,1,63
Terminal,23,HelveticaCentury,r,113,180,224,200,208,11,0,2,63
word,23,HelveticaCentury,r,236,180,319,204,207,12,0,2,63
forms,23,HelveticaCentury,r,330,180,405,200,211,13,0,2,63
constituent,23,HelveticaCentury,r,441,180,590,200,209,15,0,2,63
Trivial,23,HelveticaCentury,r,113,218,188,238,211,17,0,3,63
to,23,HelveticaCentury,r,200,219,224,238,213,18,0,3,63
apply,23,HelveticaCentury,r,236,218,307,244,210,19,0,3,63
Consider,27,HelveticaCentury,r,79,257,218,281,210,21,0,4,63
the,27,HelveticaCentury,r,229,257,279,281,211,22,0,4,63
rule,27,HelveticaCentury,r,294,257,351,281,207,23,0,4,63
If,23,HelveticaCentury,r,116,300,131,320,212,29,0,5,63
there,23,HelveticaCentury,r,140,300,208,320,211,30,0,5,63
is,23,HelveticaCentury,r,221,300,238,320,212,31,0,5,63
an,23,HelveticaCentury,r,250,305,279,320,213,32,0,5,63
somewhere,23,HelveticaCentury,r,317,300,469,320,212,34,0,5,63
in,23,HelveticaCentury,r,482,300,501,320,212,35,0,5,63
the,23,HelveticaCentury,r,513,300,554,320,212,36,0,5,63
input,23,HelveticaCentury,r,567,300,632,326,212,37,0,5,63
then,23,HelveticaCentury,r,642,300,700,320,212,38,0,5,63
there,23,HelveticaCentury,r,712,300,780,320,213,39,0,5,63
must,23,HelveticaCentury,r,793,301,857,320,213,40,0,5,63
be,23,HelveticaCentury,r,869,300,898,320,212,41,0,5,63
followed,23,HelveticaCentury,r,165,332,275,352,211,44,0,6,63
by,23,HelveticaCentury,r,288,332,317,358,213,45,0,6,63
in,23,HelveticaCentury,r,381,332,401,352,214,48,0,6,63
the,23,HelveticaCentury,r,412,332,454,352,213,49,0,6,63
input,23,HelveticaCentury,r,467,332,532,358,214,50,0,6,63
First,23,HelveticaCentury,r,116,369,175,392,201,52,0,7,63
precisely,23,HelveticaCentury,r,189,369,305,395,212,53,0,7,63
define,23,HelveticaCentury,r,316,369,396,389,191,54,0,7,63
span,23,HelveticaCentury,r,408,374,468,395,213,55,0,7,63
If,23,HelveticaCentury,r,116,406,131,426,213,59,0,8,63
spans,23,HelveticaCentury,r,167,411,243,432,213,61,0,8,63
from,23,HelveticaCentury,r,253,406,312,426,213,62,0,8,63
ito,23,HelveticaCentury,r,323,406,381,432,198,63,0,8,63
in,23,HelveticaCentury,r,392,406,412,426,214,64,0,8,63
the,23,HelveticaCentury,r,423,406,465,426,213,65,0,8,63
input,23,HelveticaCentury,r,478,406,543,432,213,66,0,8,63
then,23,HelveticaCentury,r,553,406,611,426,213,67,0,8,63
there,23,HelveticaCentury,r,622,406,690,426,213,68,0,8,63
must,23,HelveticaCentury,r,703,407,767,426,213,69,0,8,63
be,23,HelveticaCentury,r,779,406,808,426,213,70,0,8,63
some,23,HelveticaCentury,r,820,411,889,426,213,71,0,8,63
such,23,HelveticaCentury,r,115,438,174,458,213,73,0,9,63
that,23,HelveticaCentury,r,185,438,238,458,213,74,0,9,63
ik,22,HelveticaCentury,i,247,438,321,464,27,75,0,9,63
Easy,23,HelveticaCentury,r,116,476,175,502,212,77,0,10,63
to,23,HelveticaCentury,r,186,477,210,496,214,78,0,10,63
apply,23,HelveticaCentury,r,222,476,297,502,204,79,0,10,63
we,23,HelveticaCentury,r,311,481,346,496,213,80,0,10,63
just,23,HelveticaCentury,r,356,476,404,502,211,81,0,10,63
need,23,HelveticaCentury,r,416,476,478,496,213,82,0,10,63
to,23,HelveticaCentury,r,489,477,513,496,213,83,0,10,63
try,23,HelveticaCentury,r,524,477,560,502,214,84,0,10,63
out,23,HelveticaCentury,r,571,477,612,496,214,85,0,10,63
different,23,HelveticaCentury,r,623,476,734,496,205,86,0,10,63
values,23,HelveticaCentury,r,744,476,829,496,213,87,0,10,63
for,23,HelveticaCentury,r,839,476,875,496,213,88,0,10,63
CKY,34,HelveticaCentury,b,155,73,248,104,189,0,0,0,64
Parsing,36,HelveticaCentury,b,267,71,457,113,204,1,0,0,64
Table,36,HelveticaCentury,b,478,71,601,104,210,2,0,0,64
Any,28,HelveticaCentury,b,78,155,137,185,212,4,0,1,64
constituent,28,HelveticaCentury,b,150,154,329,178,210,5,0,1,64
can,28,HelveticaCentury,b,341,160,395,178,212,6,0,1,64
conceivably,28,HelveticaCentury,b,409,154,597,185,210,7,0,1,64
span,28,HelveticaCentury,b,610,160,683,185,212,8,0,1,64
for,28,HelveticaCentury,b,770,154,812,178,212,11,0,1,64
all,28,HelveticaCentury,b,79,192,112,216,207,12,0,2,64
OijN,28,HelveticaCentury,b,127,192,274,223,30,13,0,2,64
where,28,HelveticaCentury,b,289,192,384,216,212,14,0,2,64
length,28,HelveticaCentury,b,470,192,567,223,210,17,0,2,64
of,28,HelveticaCentury,b,582,192,611,216,213,18,0,2,64
input,28,HelveticaCentury,b,624,192,703,223,211,19,0,2,64
string,28,HelveticaCentury,b,715,192,803,223,213,20,0,2,64
We,23,HelveticaCentury,b,114,235,153,255,211,22,0,3,64
need,23,HelveticaCentury,b,166,235,228,255,211,23,0,3,64
an,23,HelveticaCentury,b,240,240,269,255,211,24,0,3,64
table,23,HelveticaCentury,b,368,235,434,255,208,28,0,3,64
to,23,HelveticaCentury,b,444,236,469,255,211,29,0,3,64
keep,23,HelveticaCentury,b,482,235,542,261,213,30,0,3,64
track,23,HelveticaCentury,b,553,235,619,255,211,31,0,3,64
of,23,HelveticaCentury,b,630,235,654,255,211,32,0,3,64
all,23,HelveticaCentury,b,664,235,691,255,213,33,0,3,64
spans,23,HelveticaCentury,b,704,240,804,261,198,34,0,3,64
But,23,HelveticaCentury,b,116,272,158,292,212,36,0,4,64
we,23,HelveticaCentury,b,168,277,204,292,212,37,0,4,64
only,23,HelveticaCentury,b,216,272,270,298,212,38,0,4,64
need,23,HelveticaCentury,b,282,272,344,292,212,39,0,4,64
half,23,HelveticaCentury,b,357,272,405,292,212,40,0,4,64
of,23,HelveticaCentury,b,415,272,439,292,213,41,0,4,64
the,23,HelveticaCentury,b,448,272,490,292,213,42,0,4,64
table,23,HelveticaCentury,b,501,272,566,292,211,43,0,4,64
Semantics,28,HelveticaCentury,b,79,312,242,336,206,45,0,5,64
of,28,HelveticaCentury,b,256,312,286,336,214,46,0,5,64
table,28,HelveticaCentury,b,296,312,383,336,204,47,0,5,64
cell,28,HelveticaCentury,b,399,312,449,336,212,48,0,5,64
contains,28,HelveticaCentury,b,538,312,670,336,213,51,0,5,64
iff,26,HelveticaCentury,b,717,312,746,336,150,53,0,5,64
spans,28,HelveticaCentury,b,79,356,169,381,214,55,0,6,64
ito,28,HelveticaCentury,b,181,350,251,381,196,56,0,6,64
in,28,HelveticaCentury,b,264,350,288,374,214,57,0,6,64
the,28,HelveticaCentury,b,302,350,352,374,211,58,0,6,64
input,28,HelveticaCentury,b,366,350,445,381,213,59,0,6,64
string,28,HelveticaCentury,b,458,350,545,381,214,60,0,6,64
Of,23,HelveticaCentury,b,115,392,144,412,210,62,0,7,64
course,23,HelveticaCentury,b,154,397,247,415,209,63,0,7,64
must,23,HelveticaCentury,b,261,393,325,412,211,64,0,7,64
be,23,HelveticaCentury,b,337,392,366,412,214,65,0,7,64
allowed,23,HelveticaCentury,b,378,392,477,412,213,66,0,7,64
by,23,HelveticaCentury,b,490,392,519,418,212,67,0,7,64
the,23,HelveticaCentury,b,530,392,571,412,213,68,0,7,64
grammar,23,HelveticaCentury,b,583,392,712,418,204,69,0,7,64
CKY,34,HelveticaCentury,r,155,73,248,104,189,0,0,0,65
Parsing,36,HelveticaCentury,b,267,71,457,113,204,1,0,0,65
TableFilling,36,HelveticaCentury,b,478,71,766,113,201,2,0,0,65
So,27,HelveticaCentury,r,79,155,115,178,212,4,0,1,65
lets,27,HelveticaCentury,r,130,154,193,178,199,5,0,1,65
fill,27,HelveticaCentury,r,206,154,240,178,210,6,0,1,65
this,27,HelveticaCentury,r,255,154,310,178,211,7,0,1,65
table,27,HelveticaCentury,r,323,154,432,178,196,8,0,1,65
And,23,HelveticaCentury,r,114,196,163,216,212,10,0,2,65
look,23,HelveticaCentury,r,177,196,229,216,211,11,0,2,65
at,23,HelveticaCentury,r,240,197,264,216,211,12,0,2,65
the,23,HelveticaCentury,r,274,196,315,216,212,13,0,2,65
cell,23,HelveticaCentury,r,327,196,369,216,211,14,0,2,65
which,23,HelveticaCentury,r,489,196,564,216,206,17,0,2,65
means,23,HelveticaCentury,r,577,196,677,216,205,18,0,2,65
But,27,HelveticaCentury,r,80,237,131,260,208,20,0,3,65
how,27,HelveticaCentury,r,145,236,223,260,206,21,0,3,65
CKY,34,HelveticaCentury,r,155,73,248,104,189,0,0,0,66
Parsing,36,HelveticaCentury,b,267,71,457,113,204,1,0,0,66
TableFilling,36,HelveticaCentury,b,478,71,766,113,201,2,0,0,66
In,27,HelveticaCentury,r,80,155,104,178,187,4,0,1,66
order,27,HelveticaCentury,r,119,154,202,178,211,5,0,1,66
for,27,HelveticaCentury,r,214,154,256,178,212,6,0,1,66
to,27,HelveticaCentury,r,299,156,329,178,212,8,0,1,66
span,27,HelveticaCentury,r,342,160,415,185,211,9,0,1,66
is,23,HelveticaCentury,r,227,196,244,216,211,17,0,2,66
rule,23,HelveticaCentury,r,281,196,329,216,211,19,0,2,66
in,23,HelveticaCentury,r,342,196,361,216,210,20,0,2,66
the,23,HelveticaCentury,r,373,196,414,216,211,21,0,2,66
grammar,23,HelveticaCentury,r,426,201,554,222,201,22,0,2,66
and,23,HelveticaCentury,r,567,196,613,216,211,23,0,2,66
There,23,HelveticaCentury,r,113,234,188,254,212,25,0,3,66
must,23,HelveticaCentury,r,201,235,265,254,211,26,0,3,66
be,23,HelveticaCentury,r,277,234,306,254,212,27,0,3,66
in,23,HelveticaCentury,r,370,234,390,254,206,30,0,3,66
and,23,HelveticaCentury,r,488,234,534,254,213,33,0,3,66
in,23,HelveticaCentury,r,599,234,619,254,208,36,0,3,66
kj,22,HelveticaCentury,i,632,234,688,260,102,37,0,3,66
forsome,23,HelveticaCentury,r,717,234,832,254,186,39,0,3,66
ikj,22,HelveticaCentury,i,114,266,187,292,27,40,0,4,66
Operationally,27,HelveticaCentury,r,79,305,297,336,204,42,0,5,66
To,23,HelveticaCentury,r,113,348,140,368,212,44,0,6,66
apply,23,HelveticaCentury,r,152,348,222,374,212,45,0,6,66
rule,23,HelveticaCentury,r,235,348,282,368,211,46,0,6,66
look,23,HelveticaCentury,r,414,348,466,368,211,51,0,6,66
for,23,HelveticaCentury,r,476,348,512,368,211,52,0,6,66
in,23,HelveticaCentury,r,575,348,595,368,213,55,0,6,66
and,23,HelveticaCentury,r,685,348,731,368,213,59,0,6,66
in,23,HelveticaCentury,r,796,348,816,368,207,62,0,6,66
kj,22,HelveticaCentury,i,115,380,179,406,32,63,0,7,66
In,23,HelveticaCentury,r,116,417,136,437,212,65,0,8,66
the,23,HelveticaCentury,r,147,417,189,437,213,66,0,8,66
table,23,HelveticaCentury,r,200,417,272,437,204,67,0,8,66
look,23,HelveticaCentury,r,287,417,339,437,213,68,0,8,66
left,23,HelveticaCentury,r,351,417,390,437,211,69,0,8,66
in,23,HelveticaCentury,r,402,417,422,437,212,70,0,8,66
the,23,HelveticaCentury,r,433,417,474,437,213,71,0,8,66
row,23,HelveticaCentury,r,487,422,532,437,212,72,0,8,66
and,23,HelveticaCentury,r,543,417,590,437,214,73,0,8,66
down,23,HelveticaCentury,r,602,417,670,437,213,74,0,8,66
in,23,HelveticaCentury,r,684,417,703,437,212,75,0,8,66
the,23,HelveticaCentury,r,715,417,756,437,212,76,0,8,66
column,23,HelveticaCentury,r,115,449,209,469,206,77,0,9,66
Note,36,HelveticaCentury,b,157,73,265,104,206,0,0,0,68
We,28,HelveticaCentury,r,79,155,125,178,211,2,0,1,68
arranged,28,HelveticaCentury,r,139,154,280,185,211,3,0,1,68
the,28,HelveticaCentury,r,294,154,343,178,212,4,0,1,68
loops,28,HelveticaCentury,r,358,154,439,185,210,5,0,1,68
to,28,HelveticaCentury,r,452,156,481,178,213,6,0,1,68
fill,28,HelveticaCentury,r,494,154,528,178,207,7,0,1,68
the,28,HelveticaCentury,r,542,154,592,178,213,8,0,1,68
table,28,HelveticaCentury,r,605,154,683,178,210,9,0,1,68
column,28,HelveticaCentury,r,79,192,193,216,210,11,0,2,68
at,28,HelveticaCentury,r,207,193,237,216,213,12,0,2,68
time,28,HelveticaCentury,r,278,192,357,220,201,14,0,2,68
from,28,HelveticaCentury,r,371,192,441,216,212,15,0,2,68
left,28,HelveticaCentury,r,458,192,506,216,210,16,0,2,68
to,28,HelveticaCentury,r,518,194,547,216,214,17,0,2,68
right,28,HelveticaCentury,r,562,192,641,223,204,18,0,2,68
bottom,28,HelveticaCentury,r,658,192,768,216,214,19,0,2,68
to,28,HelveticaCentury,r,782,194,811,216,214,20,0,2,68
top,28,HelveticaCentury,r,78,233,136,262,194,21,0,3,68
This,23,HelveticaCentury,r,113,273,167,293,209,23,0,4,68
assures,23,HelveticaCentury,r,178,278,277,293,210,24,0,4,68
us,23,HelveticaCentury,r,288,278,316,293,213,25,0,4,68
that,23,HelveticaCentury,r,327,273,379,293,211,26,0,4,68
whenever,23,HelveticaCentury,r,390,273,520,293,212,27,0,4,68
were,23,HelveticaCentury,r,530,273,601,293,200,28,0,4,68
filling,23,HelveticaCentury,r,612,273,682,299,191,29,0,4,68
cell,23,HelveticaCentury,r,719,273,769,296,200,31,0,4,68
the,23,HelveticaCentury,r,781,273,823,293,213,32,0,4,68
parts,23,HelveticaCentury,r,116,306,181,331,212,33,0,5,68
needed,23,HelveticaCentury,r,192,305,288,325,212,34,0,5,68
to,23,HelveticaCentury,r,300,306,324,325,211,35,0,5,68
fill,23,HelveticaCentury,r,335,305,363,325,202,36,0,5,68
it,23,HelveticaCentury,r,377,305,391,325,213,37,0,5,68
are,23,HelveticaCentury,r,402,310,442,325,214,38,0,5,68
already,23,HelveticaCentury,r,454,305,551,331,210,39,0,5,68
in,23,HelveticaCentury,r,563,305,583,325,212,40,0,5,68
the,23,HelveticaCentury,r,594,305,635,325,214,41,0,5,68
table,23,HelveticaCentury,r,646,305,711,325,212,42,0,5,68
to,23,HelveticaCentury,r,724,305,757,329,208,43,0,5,68
the,23,HelveticaCentury,r,768,305,809,325,214,44,0,5,68
left,23,HelveticaCentury,r,116,337,156,357,211,45,0,6,68
and,23,HelveticaCentury,r,167,337,213,357,213,46,0,6,68
below,23,HelveticaCentury,r,226,337,310,361,207,47,0,6,68
Its,23,HelveticaCentury,r,116,374,153,394,205,49,0,7,68
somewhat,23,HelveticaCentury,r,164,374,300,394,212,50,0,7,68
natural,23,HelveticaCentury,r,312,374,402,394,211,51,0,7,68
in,23,HelveticaCentury,r,416,374,435,394,213,52,0,7,68
that,23,HelveticaCentury,r,447,374,499,394,213,53,0,7,68
it,23,HelveticaCentury,r,511,374,526,394,213,54,0,7,68
processes,23,HelveticaCentury,r,537,379,667,400,213,55,0,7,68
the,23,HelveticaCentury,r,677,374,718,394,213,56,0,7,68
input,23,HelveticaCentury,r,731,374,797,400,212,57,0,7,68
left,23,HelveticaCentury,r,116,406,156,426,212,58,0,8,68
to,23,HelveticaCentury,r,166,407,190,426,214,59,0,8,68
right,23,HelveticaCentury,r,203,406,262,432,211,60,0,8,68
word,23,HelveticaCentury,r,297,406,360,426,214,62,0,8,68
at,23,HelveticaCentury,r,372,407,396,426,213,63,0,8,68
time,23,HelveticaCentury,r,431,406,489,426,212,65,0,8,68
Known,23,HelveticaCentury,r,152,444,237,464,212,67,0,9,68
as,23,HelveticaCentury,r,249,449,277,464,213,68,0,9,68
online,23,HelveticaCentury,r,288,444,366,464,209,69,0,9,68
CKY,34,HelveticaCentury,r,155,73,248,104,189,0,0,0,71
Notes,36,HelveticaCentury,b,267,73,402,104,205,1,0,0,71
Since,27,HelveticaCentury,r,71,136,154,160,210,3,0,1,71
its,27,HelveticaCentury,r,169,136,213,160,199,4,0,1,71
bottom,27,HelveticaCentury,r,228,136,337,160,211,5,0,1,71
up,27,HelveticaCentury,r,353,142,398,167,210,6,0,1,71
CKY,25,HelveticaCentury,r,414,137,473,160,78,7,0,1,71
populates,27,HelveticaCentury,r,487,136,640,167,210,8,0,1,71
the,27,HelveticaCentury,r,653,136,703,160,212,9,0,1,71
table,27,HelveticaCentury,r,715,136,794,160,208,10,0,1,71
with,27,HelveticaCentury,r,808,136,871,160,212,11,0,1,71
lot,27,HelveticaCentury,r,102,174,139,198,210,13,0,2,71
of,27,HelveticaCentury,r,152,174,182,198,199,14,0,2,71
phantom,27,HelveticaCentury,r,194,175,333,205,212,15,0,2,71
constituents,27,HelveticaCentury,r,347,175,549,198,201,16,0,2,71
To,23,HelveticaCentury,r,105,217,132,237,212,18,0,3,71
avoid,23,HelveticaCentury,r,144,217,212,237,210,19,0,3,71
this,23,HelveticaCentury,r,224,217,271,237,211,20,0,3,71
we,23,HelveticaCentury,r,281,222,317,237,211,21,0,3,71
can,23,HelveticaCentury,r,329,222,373,237,211,22,0,3,71
switch,23,HelveticaCentury,r,385,217,467,237,212,23,0,3,71
to,23,HelveticaCentury,r,478,218,503,237,213,24,0,3,71
topdown,23,HelveticaCentury,r,538,217,661,243,205,26,0,3,71
control,23,HelveticaCentury,r,673,217,761,237,208,27,0,3,71
strategy,23,HelveticaCentury,r,107,250,216,275,206,28,0,4,71
Or,23,HelveticaCentury,r,107,286,137,306,211,30,0,5,71
we,23,HelveticaCentury,r,146,291,182,306,213,31,0,5,71
can,23,HelveticaCentury,r,194,291,238,306,213,32,0,5,71
add,23,HelveticaCentury,r,251,286,297,306,213,33,0,5,71
some,23,HelveticaCentury,r,310,291,379,306,212,34,0,5,71
kind,23,HelveticaCentury,r,392,286,444,306,212,35,0,5,71
of,23,HelveticaCentury,r,456,286,480,306,212,36,0,5,71
filtering,23,HelveticaCentury,r,489,286,590,312,204,37,0,5,71
that,23,HelveticaCentury,r,601,286,654,306,213,38,0,5,71
blocks,23,HelveticaCentury,r,666,286,747,306,207,39,0,5,71
constituents,23,HelveticaCentury,r,107,318,269,338,205,40,0,6,71
where,23,HelveticaCentury,r,280,318,359,338,213,41,0,6,71
they,23,HelveticaCentury,r,370,318,428,344,213,42,0,6,71
can,23,HelveticaCentury,r,439,323,483,338,213,43,0,6,71
not,23,HelveticaCentury,r,497,319,537,338,214,44,0,6,71
happen,23,HelveticaCentury,r,549,318,644,344,213,45,0,6,71
in,23,HelveticaCentury,r,658,318,677,338,214,46,0,6,71
final,23,HelveticaCentury,r,714,318,768,338,209,48,0,6,71
analysis,23,HelveticaCentury,r,107,350,219,376,195,49,0,7,71
Is,23,HelveticaCentury,r,72,387,90,407,212,51,0,8,71
there,23,HelveticaCentury,r,100,387,168,407,214,52,0,8,71
parsing,23,HelveticaCentury,r,206,387,301,413,214,54,0,8,71
algorithm,23,HelveticaCentury,r,313,387,438,413,212,55,0,8,71
for,23,HelveticaCentury,r,450,387,485,407,213,56,0,8,71
arbitrary,23,HelveticaCentury,r,496,387,609,413,213,57,0,8,71
CFGs,23,HelveticaCentury,r,621,387,686,407,200,58,0,8,71
that,23,HelveticaCentury,r,697,387,749,407,211,59,0,8,71
combines,23,HelveticaCentury,r,71,419,197,439,213,60,0,9,71
dynamic,23,HelveticaCentury,r,208,419,319,445,213,61,0,9,71
programming,23,HelveticaCentury,r,332,419,508,445,213,62,0,9,71
and,23,HelveticaCentury,r,521,419,567,439,213,63,0,9,71
topdown,23,HelveticaCentury,r,579,419,701,445,207,64,0,9,71
control,23,HelveticaCentury,r,714,419,817,439,205,65,0,9,71
Earley,36,HelveticaCentury,b,157,71,303,113,126,0,0,0,72
Parsing,36,HelveticaCentury,b,322,71,496,113,209,1,0,0,72
Allows,27,HelveticaCentury,r,78,149,178,173,211,3,0,1,72
arbitrary,27,HelveticaCentury,r,191,149,328,180,210,4,0,1,72
CFGs,27,HelveticaCentury,r,341,150,420,173,201,5,0,1,72
Topdown,27,HelveticaCentury,r,77,190,227,221,205,7,0,2,72
control,27,HelveticaCentury,r,241,190,347,214,211,8,0,2,72
Fills,27,HelveticaCentury,r,80,231,135,255,212,9,0,3,72
table,27,HelveticaCentury,r,178,231,256,255,211,11,0,3,72
in,27,HelveticaCentury,r,271,231,295,255,211,12,0,3,72
single,27,HelveticaCentury,r,339,231,431,262,212,14,0,3,72
sweep,27,HelveticaCentury,r,445,237,544,262,212,15,0,3,72
over,27,HelveticaCentury,r,557,237,626,255,212,16,0,3,72
the,27,HelveticaCentury,r,638,231,688,255,212,17,0,3,72
input,27,HelveticaCentury,r,703,231,781,262,211,18,0,3,72
Table,23,HelveticaCentury,b,113,271,180,291,211,20,0,4,72
